"0","st_drop_geometry(allTracts.threeMarkets) %>%"
"0","  group_by(year, Submarket) %>%"
"0","  summarize(Rent = mean(MedRent, na.rm = T),"
"0","            Population = mean(TotalPop, na.rm = T),"
"0","            Percent_White = mean(pctWhite, na.rm = T),"
"0","            Percent_Bach = mean(pctBachelors, na.rm = T),"
"0","            Percent_Poverty = mean(pctPoverty, na.rm = T)) %>%"
"0","  gather(Variable, Value, -year, -Submarket) %>%"
"0","  ggplot(aes(year, Value, fill = Submarket)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  facet_wrap(~Variable, scales = ""free"", ncol=5) +"
"0","  scale_colour_manual(values=c(""blue"",""green"",""orange"",""red"",""gray"",""yellow2"",NULL,NULL,NULL))+"
"0","  labs(title = ""Indicator differences across submarkets"") +"
"0","  plotTheme() + theme(legend.position=""bottom"")"
