"0","allTracts.group <- "
"0","  rbind("
"0","    st_centroid(allTracts)[buffer,] %>%"
"0","      st_drop_geometry() %>%"
"0","      left_join(allTracts) %>%"
"0","      st_sf() %>%"
"0","      mutate(TOD = ""TOD""),"
"0","    st_centroid(allTracts)[buffer, op = st_disjoint] %>%"
"0","      st_drop_geometry() %>%"
"0","      left_join(allTracts) %>%"
"0","      st_sf() %>%"
"0","      mutate(TOD = ""Non-TOD"")) %>%"
"0","  mutate(MedRent.inf = ifelse(year == ""2017"", MedRent * 1.1426, MedRent)) "
