"0","threeLineStops <-"
"0","  st_buffer(filter(metroStops, linecount >= 3), 2640) %>% st_union() %>%"
"0","  st_sf() %>%"
"0","  #st_difference(oneLineStops) %>%"
"0","  mutate(Lines = ""Three or more"")"
"0",""
"0","oneLineStops <-"
"0","  st_buffer(filter(metroStops, linecount == 1), 2640) %>% st_union() %>%"
"0","  st_sf() %>%"
"0","  st_difference(threeLineStops) %>%"
"0","  mutate(Lines = ""One"")"
"0",""
"0","twoLineStops <-"
"0","  st_buffer(filter(metroStops, linecount == 2), 2640) %>% st_union() %>%"
"0","  st_sf() %>%"
"0","  st_difference(threeLineStops) %>%"
"0","  mutate(Lines = ""Two"")"
"0",""
"0","threeMarkets <- rbind(oneLineStops, twoLineStops, threeLineStops)"
"0",""
"0","allTracts.threeMarkets <-"
"0","  st_join(st_centroid(allTracts), threeMarkets) %>%"
"0","  st_drop_geometry() %>%"
"0","  left_join(allTracts) %>%"
"0","  mutate(Lines = replace_na(Lines, ""Non-TOD"")) %>%"
"0","  st_sf() "
"0",""
"0","ggplot() +"
"0","  geom_sf(data=allTracts.threeMarkets,"
"0","          aes(fill=Lines))+"
"0","  geom_sf(data=metroStops, "
"0","          show.legend = ""point"", size=1.5,"
"0","          color = ""black"")+ "
"0","  geom_sf(data=metroLines, "
"0","          aes(color=NAME))+"
"0","  geom_line(linewidth=10)+"
"0","  scale_fill_manual(values=c(""pink2"",""green4"",""cyan3"",""purple3""))+"
"0","  scale_color_manual(values=c(""blue"",""green"",""orange"",""red"",""gray"",""yellow2"",NULL,NULL,NULL,NULL))+"
"0","  geom_sf(data=buffer,"
"0","          color=""white"","
"0","          fill=""transparent"")+"
"0","  labs(color=""Metro Lines"","
"0","       title=""Number of lines accessible to TOD tracts in DC"","
"0","       subtitle=""With half mile buffers"")+"
"0","  mapTheme2()"
