"0","tracts17 <- "
"0","  get_acs(geography = ""tract"", "
"0","          variables = c(""B25026_001E"",""B02001_002E"","
"0","                        ""B15001_050E"",""B15001_009E"","
"0","                        ""B19013_001E"",""B25058_001E"","
"0","                        ""B06012_002E""), "
"0","          year=2017, state=""DC"", "
"0","          geometry=TRUE, output=""wide"") %>%"
"0","  st_transform('ESRI:102685') %>%"
"0","  rename(TotalPop = B25026_001E, "
"0","         Whites = B02001_002E,"
"0","         FemaleBachelors = B15001_050E, "
"0","         MaleBachelors = B15001_009E,"
"0","         MedHHInc = B19013_001E, "
"0","         MedRent = B25058_001E,"
"0","         TotalPoverty = B06012_002E) %>%"
"0","  dplyr::select(-NAME, -starts_with(""B"")) %>%"
"0","  mutate(pctWhite = ifelse(TotalPop > 0, Whites / TotalPop,0),"
"0","         pctBachelors = ifelse(TotalPop > 0, ((FemaleBachelors + MaleBachelors) / TotalPop),0),"
"0","         pctPoverty = ifelse(TotalPop > 0, TotalPoverty / TotalPop, 0),"
"0","         year = ""2017"") %>%"
"0","  dplyr::select(-Whites, -FemaleBachelors, -MaleBachelors, -TotalPoverty) "
"1","  |                                                                                                                 "
"1","  |                                                                                                           |   0%"
"1","  |                                                                                                                 "
"1","  |======================================                                                                     |  36%"
"1","  |                                                                                                                 "
"1","  |===========================================================================================================| 100%"
"1","
"
